"id","restaurant_id","name","description","price","is_visible","img","created_at","updated_at"
"138","33","Lentil soup","Hearty soup with lentils and spices.","19.45","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"139","33","Tofu stir-fry","Tofu with vegetables in a savory sauce.","8.74","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"140","34","Tofu stir-fry","Tofu with vegetables in a savory sauce.","11.17","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"141","34","Lentil soup","Hearty soup with lentils and spices.","15.90","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"142","34","Stuffed peppers","Peppers filled with rice and beans.","14.99","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"143","34","Vegan burger","Plant-based patty with fresh veggies.","6.34","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"144","35","Tofu stir-fry","Tofu with vegetables in a savory sauce.","17.47","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"145","35","Lentil soup","Hearty soup with lentils and spices.","18.77","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"146","35","Stuffed peppers","Peppers filled with rice and beans.","10.08","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"147","36","Stuffed peppers","Peppers filled with rice and beans.","18.13","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"148","36","Quinoa salad","Salad with quinoa and fresh greens.","19.38","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"149","36","Lentil soup","Hearty soup with lentils and spices.","13.42","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"150","36","Vegan burger","Plant-based patty with fresh veggies.","11.15","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"151","36","Tofu stir-fry","Tofu with vegetables in a savory sauce.","12.87","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
